menu_id,father_menu_id,menu_class,menu_order,menu_name,file_name,href_target,is_online,lang,inquiry_type,meta_title,meta_description,meta_keywords,og_title,og_alt,og_img,og_url
139,131,main,2,"Motobike Smart Cam",motobike-smart-cam.php,_self,1,en,1,"Motobike Smart Cam | Smart Mobility  | MiTAC","MiTAC has developed a new generation of rider cameras that are exceptionally user-friendly, redefining the standard for effortless operation.",,,,,
140,139,main,1,"Rider Cam",motobike-smart-cam.php,_self,1,en,1,,,,,,,
141,131,main,3,"Outdoor Navigation",outdoor-navigation.php,_self,1,en,1,"Outdoor Navigation | Smart Mobility  | MiTAC","MiTAC Cyclo cycling computer allows you to  enjoy the ride with your loved ones and level up your next trip. ",,,,,
142,141,main,1,"Cyclo Cycling Computer",outdoor-navigation.php,_self,1,en,1,,,,,,,
143,131,main,4,"Auxiliary Software",auxiliary-software-smart-mobility.php,_self,0,en,1,"Auxiliary Software | Smart Mobility  | MiTAC","MiTAC has developed a series of software applications that can be paired with dashcam and bicycle navigation, which can enhance product performance and improve user experience",,,,,
144,143,main,1,"Dashcam App",auxiliary-software-smart-mobility.php#mivue-pro,_self,1,en,1,,,,,,,
145,143,main,2,"Dashcam PC Tool",auxiliary-software-smart-mobility.php#mivue-manager,_self,1,en,1,,,,,,,
146,143,main,3,"Connected Dashcam App",auxiliary-software-smart-mobility.php#mionext,_self,1,en,1,,,,,,,
147,143,main,4,"Cyclo PC Tool & App",auxiliary-software-smart-mobility.php#mioshare,_self,1,en,1,,,,,,,
148,2,main,6,"Smart Telematics",,_self,1,en,1,,,,,,,
150,65,main,5,"Connected Dashcam",video-telematics.php,_self,0,en,2,,,,,,,
152,66,main,1,"Car Navigation",navigation.php#car-navigation,_self,1,en,1,,,,,,,
153,66,main,2,"Off Road Navigation",navigation.php#off-road-navigation,_self,1,en,1,,,,,,,
154,68,main,1,"Fleet Tablet",fleet-management.php,_self,1,en,1,,,,,,,
155,148,main,4,Solution,solution.php,_self,0,en,2,"Solution | Smart Telematics | MiTAC",,,,,,
156,155,main,1,"VT Solution",solution.php#vt-solution,_self,1,en,1,,,,,,,
157,155,main,2,"Route Management Platform",solution.php#routecomplete,_self,1,en,1,,,,,,,
158,2,main,7,"Smart Industries",,_self,1,en,1,,,,,,,
159,158,main,1,Tablet,tablet.php,_self,0,en,1,"Tablet | Smart Industries | MiTAC","MiTAC mobile devices are rugged, versatile, and durable, and they have been created in close partnership with global leaders in fleet management, logistics, field services, healthcare, and retail",,,,,
160,159,main,1,"Industrial Tablet",tablet.php#industrial-tablet,_self,1,en,1,,,,,,,
161,159,main,2,"Fleet Tablet",tablet.php#fleet-tablet,_self,1,en,1,,,,,,,
162,159,main,3,"Handy Terminal",tablet.php#handy-terminal,_self,1,en,1,,,,,,,
164,158,main,3,Kiosk,kiosk.php,_self,0,en,1,"Kiosk | Smart Industries | MiTAC","MiTAC Self-Service Kiosk is a stylish, highly interactive and state-of-the-art self-service solution that provides modular hardware design with powerful computing platform and industrial-grade reliability. ",,,,,
165,164,main,1,"Self-Service Kiosk",kiosk.php,_self,0,en,1,,,,,,,
166,158,main,4,"Auxiliary Software",auxiliary-software-smart-industrial.php,_self,0,en,1,"Auxiliary Software | Smart Industrials |   MiTAC","MiTAC has developed a series of software applications that can be paired with our indistrial tablet, which can enhance product performance and improve user experience. ",,,,,
167,166,main,1,"Mobile Device Management",auxiliary-software-smart-industrial.php#midm,_self,1,en,1,,,,,,,
168,166,main,2,"Tablet App",auxiliary-software-smart-industrial.php#milock,_self,1,en,1,,,,,,,
169,2,main,8,"Smart IOT",,_self,1,en,1,,,,,,,
170,169,main,1,"Outdoor Luminaires",outdoor-luminaires.php,_self,0,en,1,"Outdoor Luminaires | Smart IOT | MiTAC","Equipped with a smart control unit, flexible sensors, and a camera, MiTAC location-based outdoor luminaire solution realizes the integration of lighting, monitoring, tracking, and sensing",,,,,
171,170,main,1,"Connectivity Module",outdoor-luminaires.php,_self,0,en,1,,,,,,,
172,156,main,1,"VT Solution-VisionMax™",vt-solution.php,_self,1,en,2,"Video Telematics Solution | Solution | Smart Telematics | MiTAC","VisionMax is a comprehensive fleet management solution, and powerful panoramic perception  for leading security and fleet safety. Our AI Dash cam alerts drivers in real time to help minimize risk, improve driver performance, and transform fleet safety.",,,,,
173,65,main,6,K165/K265,connected-dashcam-K165-K265.php,_self,1,en,2,"K165/K265 | Video Telematics | Smart Telematics | MiTAC","K165/K265 fleet dash cams powered by the leading AI processor and HD video recording, supports multiple dash cams (up to 7 channels), offers you with premium and surrounded secure solution, tracking & monitor your fleet, automate coaching, and real time video recording to protect your drivers and business.",,,,,
174,65,main,7,K145/K245,connected-dashcam-K145-K245.php,_self,1,en,2,"K145/K245 | Video Telematics | Smart Telematics | MiTAC","K145/K245 fleet dash cams powered by the leading AI processor and HD video recording, offers you a better option to optimal the space usage, tracking & monitor your fleet, automate coaching, and real time video recording to protect your drivers and business.",,,,,
175,65,main,8,K145C/K245C,connected-dashcam-K145C-K245C.php,_self,1,en,2,"K145C/245C | Video Telematics | Smart Telematics | MiTAC","K145c/K245c fleet dash cams powered by the leading AI processor and HD video recording, offers you best options which certified by US telecommunications providers (Verizon, T-Mobile, AT&T), tracking & monitor your fleet, automate coaching, and real time video recording to protect your drivers and business.",,,,,
176,65,main,9,K220,connected-dashcam-K220.php,_self,1,en,2,"K220 | Video Telematics | Smart Telematics | MiTAC","K220 fleet dash cams powered by the leading AI processor and HD video recording, offers you an new affordable options and reducing costs, tracking & monitor your fleet, automate coaching, and real time video recording to protect your drivers and business.",,,,,
177,65,main,10,FAQ,faq.php,_self,0,en,2,FAQ,"Connected Dashcam & VisionMax™ FAQ",,,,,
178,73,main,6,K165/K265,connected-dashcam-K165-K265.php,_self,1,tw,2,"K165/265 | 車載視訊 |  智慧車載資通訊 | 神達數位","K165/K265 是一款功能強大的AI處理和高畫質的車隊用行車紀錄器, 為您需要針對大型卡車駕駛需多路監控影像的最佳選擇，並針對車隊管理監控、駕駛輔導、即時錄影來保護您的駕駛及企業。",,,,,
179,115,main,1,車載視訊解決方案,vt-solution.php,_self,1,tw,2,"車載視訊解決方案 | 解決方案 | 智慧車載資通訊 | 神達數位",VisionMax提供全方位的車隊管理解決方案，強大的全景監控保障車隊駕駛安全和減少資產損失。我們的AI行車紀錄器會及時提醒駕駛以降低行車風險、提升駕駛表現和維護車隊開車安全。,,,,,
180,73,main,7,K145/K245,connected-dashcam-K145-K245.php,_self,1,tw,2,"K145/K245 | 車載視訊 |  智慧車載資通訊 | 神達數位",K145/K245是一款具有AI處理和高畫質錄影功能強大的車隊用行車紀錄器，為精巧體積產品的最佳選擇，可提供車隊行車安全管理兼具體積精巧的機型，並針對車隊管理監控、駕駛輔導、即時錄影來保護您的駕駛及企業。,,,,,
181,73,main,8,K145C/K245C,connected-dashcam-K145C-K245C.php,_self,1,tw,2,"K145C/245C | 車載視訊 | 智慧車載資通訊 | 神達數位","K145c/K245c是一款具有AI處理和高畫質錄影功能強大的車隊用行車紀錄器，為您須通過美國電信商認證(Verizon, T-Mobile, AT&T)的最佳選擇，並針對車隊管理監控、駕駛輔導、即時錄影來保護您的駕駛及企業。",,,,,
182,73,main,9,K220,connected-dashcam-K220.php,_self,1,tw,2,"K220 | 車載視訊 |  智慧車載資通訊 | 神達數位",K220是一款具有AI處理和高畫質錄影功能強大的車隊用行車紀錄器，為經濟實惠的最佳選擇，並針對車隊管理監控、駕駛輔導、即時錄影來保護您的駕駛及企業。,,,,,
183,73,main,10,FAQ,faq.php,_self,0,tw,2,FAQ,"聯網型行車記錄器 & VisionMax™ 常見問題",,,,,
184,7,main,7,"Investor Information",https://www.mitac.com/en-global/ir_information/index,_target,1,en,1,,,,,,,
185,,main,1,產品,,_self,1,tw,1,,,,,,,
186,,main,1,Product,,_self,1,en,1,,,,,,,
187,,main,2,解決方案,,_self,1,tw,1,,,,,,,
188,,main,2,Solution,,_self,1,en,1,,,,,,,
189,185,main,1,行車記錄器,dashcam-recorder.php,_self,1,tw,1,"汽車行車記錄器 | 智慧移動 | 神達數位",使用神達數位高畫質的行車記錄器記錄旅程的所有重要時刻。,,行車記錄器,安心開始您的旅程吧,189.png,https://www.mitacmdt.com/tw/dashcam-recorder.php
190,186,main,1,"Dashcam Recorder",dashcam-recorder.php,_self,1,en,1,"Dashcam Recorder | Smart Mobility  | MiTAC","Record all your essential moments while driving with MiTAC pixel-perfect dashcams.",,"Dashcam Recorder","Begin your journey with a peace of mind",190.png,https://www.mitacmdt.com/en/dashcam-recorder.php
191,185,main,2,車載視訊,video-telematics.php,_self,1,tw,2,"車載視訊 | 智慧車載資通訊 | 神達數位","神達數位聯網型行車記錄器系列是一體式車隊互聯鏡頭解決方案，可更有前瞻性地幫助車隊經理解決視頻遠程信息處理",,聯網型行車記錄器,多功能車隊聯網視訊解決方案,191.png,https://www.mitacmdt.com/tw/video-telematics.php
192,186,main,2,"Video Telematics",video-telematics.php,_self,1,en,2,"Video Telematics | Smart Telematics | MiTAC","MiTAC connected dashcam series can provide an all-in-one fleet connected camera solution which helps fleet managers evolve their solutions into forward-thinking video telematics.",,"Connected Dashcam","All-in-one fleet connected camera solution",192.png,https://www.mitacmdt.com/en/video-telematics.php
193,185,main,3,導航,navigation.php,_self,1,tw,1,"導航 | 智慧移動 | 神達數位","神達數位可靠且全方位的GPS 導航系統能夠消除行車時的不確定性因素。",,導航,"可靠且全方位的GPS 導航系統協助消除行車時的不確定性因素",193.png,https://www.mitacmdt.com/tw/navigation.php
194,186,main,3,Navigation,navigation.php,_self,1,en,1,"Navigation | Smart Telematics | MiTAC","MiTAC dependable and comprehensive GPS navigation systems for cars eliminate any uncertainty while driving.",,Navigation,"Dependable and comprehensive GPS navigation systems eliminate any uncertainty while driving",194.png,https://www.mitacmdt.com/en/navigation.php
195,185,main,4,嵌入式系統,embedded-system.php,_self,1,tw,1,"嵌入式系統 | 神達數位","MiTAC 的工業主板系列，包括 Micro ATX、Mini-ITX、SBC 和 COMe，具有高耐用性、強大的計算能力、豐富的 I/O 連接性和可擴展性，為各種垂直和工業應用提供了理想的解決方案。",,嵌入式系統,提供計算、控制和連接功能的工業級各類型嵌入式系統，適用於嚴苛操作環境與不同場域空間大小,195.png,https://www.mitacmdt.com/tw/embedded-system.php
196,186,main,4,"Embedded System",embedded-system.php,_self,1,en,1,"Embedded System | MiTAC","MiTAC's industrial motherboards, ranging from Micro ATX, Mini-ITX, and SBC to COMe, feature high longevity, robust computing capability, rich I/O connectivity, expandability, and provide an ideal solution for various vertical and industrial applications.",,"Embedded System","Versatile Embedded System for harsh environment usage on Computing, Control, and Connectivity",196.png,https://www.mitacmdt.com/en/embedded-system.php
197,185,main,5,工業級主機板,embedded-motherboard.php,_self,1,tw,1,"工業級主機板 | 神達數位",,,工業級主機板,配有豐富接口與擴充功能的工業級嵌入式主機板，並提供搭配各式Intel最新處理器的多樣板型,197.png,https://www.mitacmdt.com/tw/embedded-motherboard.php
198,186,main,5,"Embedded Motherboard",embedded-motherboard.php,_self,1,en,1,"Embedded Motherboard | MiTAC",,,"Embedded Motherboard","Multiple Form Factor Selections, Industrial-grade Design, Rich Expansion and Legacy I/O Connectivity",198.png,https://www.mitacmdt.com/en/embedded-motherboard.php
199,185,main,6,平板,tablet.php,_self,1,tw,1,"平板 |  智慧工業 | 神達數位",神達數位平板裝置具有堅固耐用與多功能等特點，並與全球領導的車隊管理、物流、現場服務、醫療保健和零售領域的合作夥伴緊密合作開發。,,平板,堅固、多功能且耐用的行動裝置，與全球頂尖的車隊管理、物流、現場服務、醫療及零售產業夥伴建立緊密的合作關係,199.png,https://www.mitacmdt.com/tw/tablet.php
200,186,main,6,Tablet,tablet.php,_self,1,en,1,"Tablet | Smart Industries | MiTAC","MiTAC mobile devices are rugged, versatile, and durable, and they have been created in close partnership with global leaders in fleet management, logistics, field services, healthcare, and retail",,Tablet,"Rugged, versatile, and durable mobile devices in collaboration with leading global experts in fleet management, logistics, field services, healthcare, and retail",200.png,https://www.mitacmdt.com/en/tablet.php
203,185,main,8,工業級觸控螢幕電腦,industrial-panel-pc.php,_self,1,tw,1,"工業級觸控螢幕電腦 | 神達數位","MiTAC 的觸控面板電腦系列結合了觸控介面與強大的計算能力，非常適合工業控制、人機介面（HMI）和自動化應用。這些耐用且多功能的設備設計易於整合到各種環境中，確保在苛刻條件下的穩定性能。",,工業級觸控螢幕電腦,"工業等級控螢幕電腦, 具備10點觸控、無風扇和IP65防塵/防水的特色",203.png,https://www.mitacmdt.com/tw/industrial-panel-pc.php
204,186,main,8,"Industrial Panel PC",industrial-panel-pc.php,_self,1,en,1,"Industrial Panel PC | MiTAC","MiTAC's panel PC series combines touchscreen interfaces with powerful computing capabilities, making them ideal for industrial control, HMI (Human-Machine Interface), and automation applications. These durable and versatile devices are designed for easy integration into various environments, ensuring reliable performance in demanding conditions.",,"Industrial Panel PC","Industrial-grade Panel, 10 Point Touch, Fanless design and IP65 Dust/Water Resistant",204.png,https://www.mitacmdt.com/en/industrial-panel-pc.php
205,185,main,9,自助服務機,kiosk.php,_self,1,tw,1,"自助服務機 |  智慧工業 | 神達數位","神達數位自助服務機是一個時尚、高度互動且先進的自助服務解決方案，提供模組化硬體設計、強大的演算平台和工業級可靠性。",,自助服務機,將您的業務提升至更高的水準,205.png,https://www.mitacmdt.com/tw/kiosk.php
206,186,main,9,Kiosk,kiosk.php,_self,1,en,1,"Kiosk | Smart Industries | MiTAC","MiTAC Self-Service Kiosk is a stylish, highly interactive and state-of-the-art self-service solution that provides modular hardware design with powerful computing platform and industrial-grade reliability. ",,"Self-Service Kiosk","Take your business to the next level",206.png,https://www.mitacmdt.com/en/kiosk.php
207,185,main,10,戶外照明,outdoor-luminaires.php,_self,1,tw,1,"戶外照明 | 智慧物聯 | 神達數位","配備了智慧控制元件、彈性靈活的傳感器和攝影機, 神達數位定位型戶外照明解決方案實現了照明、監控、追蹤和感測的整合。",,連網模組,無縫且便捷的連網,207.png,https://www.mitacmdt.com/tw/outdoor-luminaires.php
208,186,main,10,"Outdoor Luminaires",outdoor-luminaires.php,_self,1,en,1,"Outdoor Luminaires | Smart IOT | MiTAC","Equipped with a smart control unit, flexible sensors, and a camera, MiTAC location-based outdoor luminaire solution realizes the integration of lighting, monitoring, tracking, and sensing",,"Connectivity Module","Seamless and convenient connections",208.png,https://www.mitacmdt.com/en/outdoor-luminaires.php
209,187,main,1,智慧移動,auxiliary-software-smart-mobility.php,_self,1,tw,1,"搭配軟體 |  智慧移動 | 神達數位","神達數位開發出一系列行車記錄器及自行車導航的搭配軟體, 能提升產品效能並改善使用者經驗。",,智慧移動,友善使用者設計的軟體有效提升檔案傳輸、觀看、與管理效率,209.png,https://www.mitacmdt.com/tw/auxiliary-software-smart-mobility.php
210,188,main,1,"Smart Mobility",auxiliary-software-smart-mobility.php,_self,1,en,1,"Auxiliary Software | Smart Mobility  | MiTAC","MiTAC has developed a series of software applications that can be paired with dashcam and bicycle navigation, which can enhance product performance and improve user experience",,"Smart Mobility","User-friendly softwares for clips transfer, review, and management",210.png,https://www.mitacmdt.com/en/auxiliary-software-smart-mobility.php
211,187,main,2,智慧車載資通訊,solution.php,_self,1,tw,1,"解決方案 | 智慧車載資通訊 | 神達數位",神達數位車載資訊解決方案協助車隊提升安全、效率和永續發展性。能讓依賴實體運作的企業有效利用遠端監控資料來獲取有意義的商業洞見，並優化營運。,,智慧車載資通訊,協助車隊提升安全、效率和永續發展性,211.png,https://www.mitacmdt.com/tw/solution.php
212,188,main,2,"Smart Telematics",solution.php,_self,1,en,1,"Solution | Smart Telematics | MiTAC",,,"Smart Telematics","Assisting fleets in enhancing safety, efficiency, and sustainability",212.png,https://www.mitacmdt.com/en/solution.php
213,187,main,3,智慧工業,auxiliary-software-smart-industrial.php,_self,1,tw,1,"搭配軟體 |  智慧工業 | 神達數位","神達數位開發出一系列工業用平板的搭配軟體, 能提升產品效能並改善使用者經驗。",,智慧工業,遠端無縫配置、管理、部署裝置的設定、應用程式或裝置更新,213.png,https://www.mitacmdt.com/tw/auxiliary-software-smart-industrial.php
214,188,main,3,"Smart Industries",auxiliary-software-smart-industrial.php,_self,1,en,1,"Auxiliary Software | Smart Industrials |   MiTAC","MiTAC has developed a series of software applications that can be paired with our indistrial tablet, which can enhance product performance and improve user experience. ",,"Smart Industries","Seamlessly configure, manage, deploy device configurations, files and application or device updates - all remotely",214.png,https://www.mitacmdt.com/en/auxiliary-software-smart-industrial.php
215,189,main,1,汽車用,dashcam-recorder.php,_self,1,tw,1,,,,,,,
216,190,main,1,In-Vehicle,dashcam-recorder.php,_self,1,en,1,,,,,,,
217,189,main,2,機車用,motobike-smart-cam.php,_self,1,tw,1,,,,,,,
218,190,main,2,Motorbike,motobike-smart-cam.php,_self,1,en,1,,,,,,,
219,191,main,1,聯網型行車記錄器,video-telematics.php,_self,1,tw,2,,,,,,,
220,192,main,1,"Connected Dashcam",video-telematics.php,_self,1,en,2,,,,,,,
221,205,main,1,自助服務機,kiosk.php,_self,1,tw,1,,,,,,,
222,206,main,1,"Self-Service Kiosk",kiosk.php,_self,1,en,1,,,,,,,
223,209,main,1,搭配軟體,auxiliary-software-smart-mobility.php,_self,1,tw,1,,,,,,,
224,210,main,1,"Ausiliay Software",auxiliary-software-smart-mobility.php,_self,1,en,1,,,,,,,
225,215,main,1,單鏡頭行車記錄器,dashcam-recorder.php#single-cam-dashcam,_self,1,tw,1,,,,,,,
226,216,main,1,"Single Cam Dashcam",dashcam-recorder.php#single-cam-dashcam,_self,1,en,1,,,,,,,
227,215,main,2,多鏡頭行車記錄器,dashcam-recorder.php#multi-view-dashcam,_self,1,tw,1,,,,,,,
228,216,main,2,"Multi-View Dashcam",dashcam-recorder.php#multi-view-dashcam,_self,1,en,1,,,,,,,
229,215,main,3,電子後視鏡行車記錄器,dashcam-recorder.php#e-mirror-dashcam,_self,1,tw,1,,,,,,,
230,216,main,3,"E-Mirror Dashcam",dashcam-recorder.php#e-mirror-dashcam,_self,1,en,1,,,,,,,
231,215,main,4,雷達二合一行車記錄器,dashcam-recorder.php#radar-combo-dashcam,_self,1,tw,1,,,,,,,
232,216,main,4,"Radar Combo Dashcam",dashcam-recorder.php#radar-combo-dashcam,_self,1,en,1,,,,,,,
233,215,main,5,聯網型行車器記錄器,dashcam-recorder.php#connected-dashcam,_self,1,tw,1,,,,,,,
234,216,main,5,"Connected Dashcam",dashcam-recorder.php#connected-dashcam,_self,1,en,1,,,,,,,
235,215,main,6,經銷選配型行車記錄器,dashcam-recorder.php#dop-type-dashcam,_self,1,tw,1,,,,,,,
236,216,main,6,"DOP-Type Dashcam",dashcam-recorder.php#dop-type-dashcam,_self,1,en,1,,,,,,,
237,217,main,7,機車行車記錄器,motobike-smart-cam.php,_self,1,tw,1,,,,,,,
238,218,main,7,"Rider Cam",motobike-smart-cam.php,_self,1,en,1,,,,,,,
239,223,main,1,行車記錄器應用程式,auxiliary-software-smart-mobility.php#mivue-pro,_self,1,tw,1,,,,,,,
240,224,main,1,"Dashcam App",auxiliary-software-smart-mobility.php#mivue-pro,_self,1,en,1,,,,,,,
241,223,main,2,行車記錄器電腦工具,auxiliary-software-smart-mobility.php#mivue-manager,_self,1,tw,1,,,,,,,
242,224,main,2,"Dashcam PC Tool",auxiliary-software-smart-mobility.php#mivue-manager,_self,1,en,1,,,,,,,
243,223,main,3,聯網型行車記錄器應用程式,auxiliary-software-smart-mobility.php#mionext,_self,1,tw,1,,,,,,,
244,224,main,3,"Connected Dashcam App",auxiliary-software-smart-mobility.php#mionext,_self,1,en,1,,,,,,,
245,223,main,4,自行車導航電腦工具&應用程式,auxiliary-software-smart-mobility.php#mioshare,_self,1,tw,1,,,,,,,
246,224,main,4,"Cyclo PC Tool & App",auxiliary-software-smart-mobility.php#mioshare,_self,1,en,1,,,,,,,
247,193,main,1,汽車導航,navigation.php#car-navigation,_self,1,tw,1,,,,,,,
248,194,main,1,"Car Navigation",navigation.php#car-navigation,_self,1,en,1,,,,,,,
249,193,main,2,越野導航,navigation.php#off-road-navigation,_self,1,tw,1,,,,,,,
250,194,main,2,"Off Road Navigation",navigation.php#off-road-navigation,_self,1,en,1,,,,,,,
251,193,main,3,Cyclo自行車導航,navigation.php#cyclo-cycling-computer,_self,1,tw,1,,,,,,,
252,194,main,3,"Cyclo Cycling Computer",navigation.php#cyclo-cycling-computer,_self,1,en,1,,,,,,,
253,195,main,1,嵌入式系統,embedded-system.php,_self,1,tw,1,"嵌入式系統 | 神達數位","MiTAC 的嵌入式系統系列提供堅固且緊湊的解決方案，專為工業應用設計，具有高性能和高可靠性，適用於惡劣環境。這些系統非常適合需要長期穩定性的任務，例如物聯網、工業自動化和邊緣 AI 計算。",,,,,
254,196,main,1,"Embedded System",embedded-system.php,_self,1,en,1,Embedded System | MiTAC,"MiTAC's embedded system series offers robust, compact solutions designed for industrial applications, featuring high performance and reliability in harsh environments. These systems are ideal for tasks requiring long-term stability, such as in IoT, automation, and edge AI computing.",,,,,
261,197,main,1,"工業級主機板",embedded-motherboard.php,_self,1,tw,1,,,,,,,
262,198,main,1,"Embedded Motherboard",embedded-motherboard.php,_self,1,en,1,,,,,,,
275,199,main,1,工業平板,tablet.php#industrial-tablet,_self,1,tw,1,,,,,,,
276,200,main,1,"Industrial Tablet",tablet.php#industrial-tablet,_self,1,en,1,,,,,,,
277,199,main,2,車用平板,tablet.php#fleet-tablet,_self,1,tw,1,,,,,,,
278,200,main,2,"Fleet Tablet",tablet.php#fleet-tablet,_self,1,en,1,,,,,,,
279,199,main,3,手持行動裝置,tablet.php#handy-terminal,_self,1,tw,1,,,,,,,
280,200,main,3,"Handy Terminal",tablet.php#handy-terminal,_self,1,en,1,,,,,,,
281,199,main,4,強固型平板電腦,https://ipc.mitacmdt.com/EN/products/Rugged_Tablet/,_blank,1,tw,1,,,,,,,
282,200,main,4,"Rugged Tablet",https://ipc.mitacmdt.com/EN/products/Rugged_Tablet/,_blank,1,en,1,,,,,,,
285,203,main,1,工業級觸控螢幕電腦,industrial-panel-pc.php,_self,1,tw,1,,,,,,,
286,204,main,1,"Industrial Panel PC",industrial-panel-pc.php,_self,1,en,1,,,,,,,
289,211,main,1,解決方案,solution.php,_self,1,tw,1,,,,,,,
290,212,main,1,Solution,solution.php,_self,1,en,1,,,,,,,
291,289,main,1,車載視訊解決方案,solution.php#vt-solution,_self,1,tw,1,,,,,,,
292,290,main,1,"VT Solution",solution.php#vt-solution,_self,1,en,1,,,,,,,
293,289,main,2,路徑返回解決方案,solution.php#routecomplete,_self,1,tw,1,,,,,,,
294,290,main,2,"Route Management Platform",solution.php#routecomplete,_self,1,en,1,,,,,,,
295,307,main,3,行動裝置管理,auxiliary-software-smart-industrial.php#midm,_self,1,tw,1,,,,,,,
296,308,main,3,"Mobile Device Management",auxiliary-software-smart-industrial.php#midm,_self,1,en,1,,,,,,,
297,307,main,4,平板應用程式,auxiliary-software-smart-industrial.php#milock,_self,1,tw,1,,,,,,,
298,308,main,4,"Tablet App",auxiliary-software-smart-industrial.php#milock,_self,1,en,1,,,,,,,
299,213,main,1,搭配軟體,auxiliary-software-smart-industrial.php,_self,1,tw,1,,,,,,,
300,214,main,1,"Auxiliary Software",auxiliary-software-smart-industrial.php,_self,1,en,1,,,,,,,
301,299,main,1,行動裝置管理,auxiliary-software-smart-industrial.php#midm,_self,1,tw,1,,,,,,,
302,300,main,1,"Mobile Device Management",auxiliary-software-smart-industrial.php#midm,_self,1,en,1,,,,,,,
303,299,main,2,平板應用程式,auxiliary-software-smart-industrial.php#milock,_self,1,tw,1,,,,,,,
304,300,main,2,"Tablet App",auxiliary-software-smart-industrial.php#milock,_self,1,en,1,,,,,,,
305,207,main,1,連網模組,outdoor-luminaires.php,_self,1,tw,1,,,,,,,
306,208,main,1,"Connectivity Module",outdoor-luminaires.php,_self,1,en,1,,,,,,,
307,211,main,2,搭配軟體,auxiliary-software-smart-industrial.php,_self,1,tw,1,,,,,,,
308,212,main,2,"Auxiliary Software",auxiliary-software-smart-industrial.php,_self,1,en,1,,,,,,,
